relative_path,size_bytes,sha256
outputs/final_publication_figures/SupplementaryFigure6_ST8_selected_sediments_all_KO_zscore_proportional_P02.pdf,26852,46d9a6dc5b59e5aa99a9a3761b5825c0e9637b446893d81436bffa739331c236
outputs/final_publication_figures/SupplementaryFigure6_ST8_selected_sediments_all_KO_zscore_proportional_P02.png,1211025,8d5172c97c59a002a461c5746a6bac23780d85fc911e3e1a1e1b954774a9b21d
outputs/final_publication_figures/SupplementaryFigure6_ST8_selected_sediments_all_KO_zscore_proportional_P02.svg,27100,196542b56286d347badc62bd14d0fdf66a864ae0ff28d5b309f4b78f0ae29d7b
outputs/final_publication_figures/SupplementaryFigure70_external_iron_rich_environment_world_map.pdf,318862,cf54ed4dc4c897e7e44129729cdf1ba9e54abd74dc88f32f42dc2e83e7db696b
outputs/final_publication_figures/SupplementaryFigure70_external_iron_rich_environment_world_map.png,1845595,f9b5c32ac8d11acb7fc8355dcce794e29ff87d659529ae37130456e6894757a8
outputs/final_publication_figures/SupplementaryFigure70_external_iron_rich_environment_world_map.svg,814397,a1f86da480b6c0531621d3c3a9b7e166a8fb3d7b8b75330d2d4128cdebd1220a
outputs/final_publication_figures/SupplementaryFigure7_ST8_iron_selected_zscore_proportional.pdf,26160,732f83b37488c6fae87ec4da50d72be90544cfd7b9b7056d27c61aa785f963a8
outputs/final_publication_figures/SupplementaryFigure7_ST8_iron_selected_zscore_proportional.png,921038,e4576983ebe86154fc01f8f928ed46a3f7cbb7dc8fbe67325f1f28fbef01e782
outputs/final_publication_figures/SupplementaryFigure7_ST8_iron_selected_zscore_proportional.svg,39362,e2f46e9701e2ed24f804b29a46df9a5740ce5fc0bdedec72ff2c1d195984b842
outputs/final_publication_figures/SupplementaryFigure7_ST8_iron_selected_zscore_proportional_P01.pdf,25073,02038a652617f6e402336f2c8a42c8e20618c93c2d6f61aeeeea6f23b931e7a1
outputs/final_publication_figures/SupplementaryFigure7_ST8_iron_selected_zscore_proportional_P01.png,590512,2d63c60d43e3a08cf95348c46a8ce06ddeb82e2f51bd10fef1cfc55188e78b84
outputs/final_publication_figures/SupplementaryFigure7_ST8_iron_selected_zscore_proportional_P01.svg,26372,f18a3cc710df5c0e77771cdc76d836a07e1a9764b8a9705145248a2900c1e7a9
outputs/final_publication_figures/SupplementaryFigure7_ST8_iron_selected_zscore_proportional_P02.pdf,24886,3bf7d04430d1f614c0ac6deb54656fac295b0aaf79091b8bdcbc75ca6e3e0440
outputs/final_publication_figures/SupplementaryFigure7_ST8_iron_selected_zscore_proportional_P02.png,603400,3ab9aba5f8e133f5291f07fffbaa05b0d6108e190f9e0bdbea08cdc5dc7bf229
outputs/final_publication_figures/SupplementaryFigure7_ST8_iron_selected_zscore_proportional_P02.svg,23932,58b5d1704e9b81c699c1dd6b86e81f1f7f5ba65a518e1f8c86ea3a68b8a93e10
outputs/final_publication_figures/SupplementaryFigure8_most_abundant_all_KO_vivid.pdf,26112,9488acd09b7a55f40b32f324c11f55210fb2092252ffe189fadf3f799ad88a16
outputs/final_publication_figures/SupplementaryFigure8_most_abundant_all_KO_vivid.png,1336381,b4eefd6a7f004116de89c877b2215118a9fbaf03483754c5c7dac1caafe06c9f
outputs/final_publication_figures/SupplementaryFigure8_most_abundant_all_KO_vivid.svg,110124,ab85355794edd2a0630135496885e1106f59be23d788ad244db03a355af8bbce
outputs/final_publication_figures/SupplementaryFigure9_KO_category_boxplot_vivid.pdf,680805,cb082fc5884f8b07bde0b55dc7505e3858fe75be5fcf7f30539b03628eaf639f
outputs/final_publication_figures/SupplementaryFigure9_KO_category_boxplot_vivid.png,1882028,007752f93a7e39e44213b1f98dfbc585bed37a8f99219d45116efb8d5096443d
outputs/final_publication_figures/SupplementaryFigure9_KO_category_boxplot_vivid.svg,1059030,6f0a4f0ff4ab8a2879a1e892502e8a2eb9d02a830f1bec3ab36aa572f0a532fb
outputs/final_publication_figures/_render_SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap/page-01.png,97183,b61e78e522705ce657b40db8223a261b80072bb64fc3efb1c33792d63c2e3fc3
outputs/final_publication_figures/_render_SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap/page-02.png,113364,831b11b7efe092d66f22be636ef176d4f3d05f1c78324e823bc2be77108333c1
outputs/final_publication_figures/_render_SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap/page-03.png,115182,35e4c6e4f0e4f9745f3deb05274540b16030936dd5ffa8c403259f7eb69e9efc
outputs/final_publication_figures/_render_SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap/page-04.png,110101,7a552c2af81afa74ccfbf37f30ffc959a915b06164ebbc5801ed647893101986
outputs/final_publication_figures/_render_SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap/page-05.png,94247,90e6e49b773ad0288c72f2ca405aea1d723995e894cff60da9c211329fbe167d
outputs/final_publication_figures/_render_SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap/page-06.png,108654,a158fa2ac33df699f200fb51414b19e383f8e58c4aee2c6361af0cf0a74247e9
outputs/final_publication_figures/_render_SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap/page-07.png,110265,f8ac9a62dcc78eb85e0bf5ba4303c7a21321cc7eb651df0f099a1482c223d316
outputs/final_publication_figures/_render_SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap/page-08.png,105864,26fb23d2fc7cc029919ab779f8b586050a4fffe2218e27cc53fa5aadaa38d8da
outputs/final_publication_figures/_render_SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap/page-09.png,96408,be125d5b03641047f5651885312ee783262158e733482bc07bbafcf71519ea56
outputs/final_publication_figures/_render_SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap/page-10.png,110863,4e213c9788402732aae2d3896fecdb8de645136e6404af4f7ad364a7de3dacc6
outputs/final_publication_figures/_render_SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap/page-11.png,112091,d1e51919057a02e76fb928004273d8045906b6642e3fa578f483100fe80fd492
outputs/final_publication_figures/_render_SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap/page-12.png,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs/final_publication_source_tables/Taxonomy_all_levels_supplementary_figure_index.csv,722,f68e2a5b91cfdbdc1fae1a996b22034da319f6ad22feaeb5ab61bf319a33e037
outputs/final_publication_source_tables/source_SupplementaryFigure14_GTDB_phylum_combined_bold.csv,47587,da747753a91f309bb3672b8af9604e296bbad393e6f0d4bd35565e0319e0644c
outputs/final_publication_source_tables/source_SupplementaryFigure18_GTDB_phylum_metagenomics_bold.csv,27409,c2f757c19c76734eb4125320951e53c171005a7cdc9efc50e128dfb6108f093a
outputs/final_publication_source_tables/source_SupplementaryFigure19_GTDB_phylum_metatranscriptomics_bold.csv,13074,e5d785b5a57739b70c09208ad160eeb3f5a0f9ad9cb271a6015334724a056eae
outputs/final_publication_source_tables/source_SupplementaryFigure20_GTDB_order_combined_bold.csv,66544,43121a762c07c7c49dc093739358994432b4a833cc35f92b4c08ab61c442c356
outputs/final_publication_source_tables/source_SupplementaryFigure21_GTDB_order_metagenomics_bold.csv,36634,6b3ded9800be11cae7c0278f4479812d5f0b6ca62831b82fca117e4011713944
outputs/final_publication_source_tables/source_SupplementaryFigure22_GTDB_order_metatranscriptomics_bold.csv,17059,abc253b51e8e956ea38b398088bd0f933787d720d2ed570aba2f26649ddcc53d
outputs/final_publication_source_tables/source_SupplementaryFigure23_GTDB_family_combined_bold.csv,62759,1191cd7dc0cd4fc22535d07b7c3e1d6e90135b17e8346fccc616d46fef5d8045
outputs/final_publication_source_tables/source_SupplementaryFigure24_GTDB_family_metagenomics_bold.csv,36696,79933dcdcd9bdd600a9aa4912e520f4d1091386922f0d8878fdbcce0f630afd6
outputs/final_publication_source_tables/source_SupplementaryFigure25_GTDB_family_metatranscriptomics_bold.csv,15750,301121e5796c2b1b24d20d6656b4677855055c0037ed6fc3d3d0c78d1d4cc4e9
outputs/final_publication_source_tables/source_SupplementaryFigure40_ST8_external_iron_rich_module_completeness_KEMET_style_3state_heatmap.csv,33317,d19e23e5ded5d2cc891c801d83e77d96d9c8d66815b1a933a98e561f60989750
outputs/final_publication_source_tables/source_SupplementaryFigure41_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap.csv,39846,04f212d1c5712bde5810af0c6bbb619852006c6d62207dd2eb777760288fce57
outputs/final_publication_statistics/SupplementaryFigure4_alpha_diversity_CDS_32999_source.csv,1926,ede06388d8397c3c0e22efef7c5a3be8f842dc3f34f52307d8903fb39ebc4425
outputs/kegg_modules/Combined_lagoon_plus_external_iron_rich_module_completeness_SCORE_3state.csv,108380,097bf79b7c830bf309d1acf4f253f91d94a5cd39415b4e3106f6e33607ad4433
outputs/kegg_modules/Combined_lagoon_plus_external_iron_rich_module_completeness_STATUS_3state.csv,474407,5d6a050924cce8fe97347fe3fb8c0227eb1bf4a2d198771d9e2f2058f45e070a
outputs/kegg_modules/FINAL_KEGG_ST8_UPDATE_REPORT.json,1550,38f58e54b06d778f9df0d97c302b2432bad9702a002f3883533ad71883db9a67
outputs/kegg_modules/KEMET_lagoon_all_metagenomes_module_completeness_SCORE_3state.csv,46113,ff8ee059c0cda74e9678e3484a76cd07d5f42c824f9d5fea84609b162dff5c7e
outputs/kegg_modules/KEMET_lagoon_all_metagenomes_module_completeness_STATUS_3state.csv,131553,77fde99096e48ac1ed8f10d6dd0cc24f3d367b66e8f9c1c1ed4187a97200ac11
outputs/kegg_modules/KEMET_module_KO_sets_extracted_from_lagoon_reportKMC.csv,54453,b23291508c88b91ab911dc143a0806e6c12cd9109916f8e71c2ed4af4a891479
outputs/kegg_modules/MAG_KEGG_module_completeness_SCORE_species_MAGnumber_3state.csv,10046,3ed9497a55795704f1579eb4e501381cfe1b9f12abb4282886aeb97465c8bf89
outputs/kegg_modules/MAG_KEGG_module_completeness_STATUS_species_MAGnumber_3state.csv,33538,cad34e82706cbf51d627646a7059f6a6125e783c78fd4d09fcf46113701c589f
outputs/kegg_modules/MAG_KEGG_module_completeness_display_labels_species_MAGnumber.csv,24155,4e976a3cc1db343520e155bc63c6405db6e101976b8c6c197ea72f4c8b37ba66
outputs/kegg_modules/MAG_genome_quality_completeness_interactive.html,19792,107a14054f193b86e607ce07e5f01501b673ac23159b7dba46876b91d62c7a6f
outputs/kegg_modules/MAG_genome_quality_completeness_table.csv,7701,7d2a942c9a9aa919701f1744eff8118468780a8a18473cf3083da3e61e12f8ac
outputs/kegg_modules/SAppFig_KEMET_all_lagoon_metagenomes_heatmap_KEMET_style_3state.pdf,2747645,6279df1f9f3ce83e0fe6bb640ea37322b2467d57795ae4afc495dbb5dd166dc6
outputs/kegg_modules/SAppFig_KEMET_all_lagoon_metagenomes_heatmap_KEMET_style_3state.png,1302236,04a830b40f8e87f6c5d8e54a5450c5b2af76d67d5ebb6b6a5df3dd1e10b2307b
outputs/kegg_modules/SAppFig_ST8_external_iron_rich_module_completeness_KEMET_style_3state_heatmap.png,1457423,f7d302445275e3f1c26158c554f493a4a1d2913453ee215c6f2442ea1f7a9e72
outputs/kegg_modules/SAppFig_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap.png,1492792,e4988c805b9c28f189f8d3d9eb2d72577103589a12bf1901c6f71b80fc4769ee
outputs/kegg_modules/ST8_external_iron_rich_module_completeness_LONG_3state_from_KO.csv,3353963,2644bdac1909b1d68245e99da88d36b222e2dc09bd92130f690e87013f9d706d
outputs/kegg_modules/ST8_external_iron_rich_module_completeness_SCORE_3state_from_KO.csv,90296,0daea123ad9c6b83c9ee72d9e106a090e1d34d720c25accad2ee22908cf3b32f
outputs/kegg_modules/ST8_external_iron_rich_module_completeness_STATUS_3state_from_KO.csv,370883,a5ce171d9e44b52c1ec21b471cd3852e0e928e8953457df59db14325e94dceed
outputs/kegg_modules/ST8_external_iron_rich_module_completeness_summary_by_sample_3state.csv,2937,e3369e9349f020baae1281b1f103c152e662a3fa7c858c27be0f23fbf5b11eff
outputs/kegg_modules/SupplementaryFigure38_MAG_KEGG_module_completeness_heatmap_species_MAGnumber_KEMET_style_3state.pdf,4570282,1c19763798ca5ba0341a486e4fafded1f02ecb1b52fcefb864b00bd33041f3ef
outputs/kegg_modules/SupplementaryFigure38_MAG_KEGG_module_completeness_heatmap_species_MAGnumber_KEMET_style_3state.png,1435277,a234ecdf63cd9332f4443aa2a121d83dddcfc54b61224738c8629586571df25c
outputs/kegg_modules/SupplementaryFigure39_metagenome_KEGG_module_completeness_heatmap.pdf,2747645,6279df1f9f3ce83e0fe6bb640ea37322b2467d57795ae4afc495dbb5dd166dc6
outputs/kegg_modules/SupplementaryFigure39_metagenome_KEGG_module_completeness_heatmap.png,1302236,04a830b40f8e87f6c5d8e54a5450c5b2af76d67d5ebb6b6a5df3dd1e10b2307b
outputs/kegg_modules/SupplementaryFigure41_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap.png,1492792,e4988c805b9c28f189f8d3d9eb2d72577103589a12bf1901c6f71b80fc4769ee
outputs/kegg_modules/mags_KEGG_module_build_summary.csv,86,b7134cc29378e0f317b54ef4ce0e77b288535c18d76d20c08e4d257b389bd91c
outputs/kegg_modules/mags_KEGG_module_completeness_display_labels_matrix.csv,24333,fe612ff6684d0c3579806143dfd4e2d25d830a4a01c505cc672c90a813448ee7
outputs/kegg_modules/mags_KEGG_module_completeness_heatmap_article.png,1984341,0cbc358863bf89341531bc541a2dda074c7f29ab605bf07fdef17f4467b93118
outputs/kegg_modules/mags_KEGG_module_completeness_hover_long.csv,3231758,9b98aba6b4b63aa026f8f30b744b840274e46d807d38c1dc93d0db620e6c844a
outputs/kegg_modules/mags_KEGG_module_completeness_interactive_heatmap.html,760776,316f31fe4abba5b8220ba98a51e58a62b4b4cda599b9a2790ba233e9d0bff4da
outputs/kegg_modules/mags_KEGG_module_completeness_interactive_heatmap_modules.csv,40884,1853e3af22b85d1dd970f60214e973b6930412a3eb4715cf4c99484af768ba6d
outputs/kegg_modules/mags_KEGG_module_completeness_score_matrix.csv,155484,c92c798852ded5daabf962141d5a2d36ac425c8f86d54ebba7818aeef7a02f2a
outputs/kegg_modules/mags_KEGG_module_status_matrix.csv,291754,09a5a661f55c1da92985e9bbbc97f8a42850ef2ba8e5043b1001e4700c7c8420
outputs/kegg_modules/mags_KEMET_report_long.csv,6142583,8f3c1dca17d847f245c288a0c6b7fb0f76b92f103db8949769759a0bacbfb4fc
outputs/kegg_modules/metagenomes_KEGG_module_build_summary.csv,93,f039012f972f71c0a6aac434045c31365a4a461eb68215cac3ae43946b614684
outputs/kegg_modules/metagenomes_KEGG_module_completeness_display_labels_matrix.csv,8004,cf320bab980f55d749f8b5568fd3bab244e79c2f8a3b5c9e39ae7394ca8ad5e0
outputs/kegg_modules/metagenomes_KEGG_module_completeness_heatmap_article.png,1217195,12f8caf67827b165b6fde07b34923e17d3ab639509e435d0ba745e164a92cfe0
outputs/kegg_modules/metagenomes_KEGG_module_completeness_hover_long.csv,1458866,2b86a1b03f9c082ec5b1a977d1ba63a4568ec549ae91c91e26f0c520a6ed2661
outputs/kegg_modules/metagenomes_KEGG_module_completeness_interactive_heatmap.html,296226,0e5191fef8c07f64b97c97779694f8fac27d7a10573da8fb36c514063888272a
outputs/kegg_modules/metagenomes_KEGG_module_completeness_interactive_heatmap_modules.csv,14797,ad1687274fc8dbf00afec95bd3bf94519c1989b5ef2c4380b86969cd1ad88824
outputs/kegg_modules/metagenomes_KEGG_module_completeness_score_matrix.csv,75872,7c2fcfd4ebfc61be48de86db839a4bffc62574a9cd055d45148d91d82045e912
outputs/kegg_modules/metagenomes_KEGG_module_status_matrix.csv,139074,38c0403213203ca9df2ebcc415e6a266752c5ec1f7ea539c9bddffcf14b6521c
outputs/kegg_modules/metagenomes_KEMET_report_long.csv,2911653,cf6d744c920db52e69642d32c2075eb88d39405f8b421214aead6504cd50ce9d
outputs/kegg_modules/metagenomes_KEMET_sample_coverage.csv,1426,e806a4e47fa3cd083e49ec7306a8ddc8b17758f0580dda645f3799500c0dbb9b
packages.txt,26,1275592598c20e4481506acc12e9ddb5752824bc0e9c9bf58c569aaeb6375707
reports/FINAL_DOMAIN_TAXONOMY_GENERATION_REPORT.json,657,474bb1c0714f5ebaf5fcc3c381aa40a093bc3ab1766b3024ba7ffb6f83fe6685
reports/FINAL_VALIDATION_V13.json,39659,8cb43e4b32523ad6fef26cc17001054f7eff54661f26df6fe247d26d0456fa81
reports/ST8_EXPORT_REPRODUCIBILITY_V6.json,1615,385df107daa701795c95b9ea936c0489f2dcd88c2704e67e79ce788d6684ba6b
reports/TAXONOMY_24_COMBINATION_VALIDATION.csv,1180,4fa2758f15b8ca2993dca4b99e08c72d116b9485465c067f4ab1a99b6a884978
reports/TAXONOMY_ADENDUM_CHECKLIST.csv,802,a17689baea8bfc6e835a49fbb641f79512db6dac6a336a74bdd095bc73d704a3
reports/TAXONOMY_ADENDUM_VALIDATION.json,5816,1c324a17685f0ea407a896ed18733aca3bf68ea1a8c048b1e4963ebc6ddd3d00
reports/TAXONOMY_APP_24_UI_COMBINATIONS.csv,2975,a48397c0856076fb20f45b01d7371de49c8f42a2d31f889000fe72c45423d4b7
reports/TAXONOMY_APP_24_UI_COMBINATIONS.json,8598,e98a27fcc7f56ebc7385201e346786f5f48528f25e3e5ec31c9a4fe1d97507ce
reports/final_script_sync.json,7388,6e1099075b226c55ab2d1b240fe189d5710bbd9666e0fc256e2f31da51164854
reports/scope_diff_final_v13.json,170124,718b096c8f5283aba4f04107ae1e09d069de246223da4d7a9ed5fd69d94f1495
reports/ui_pairs/Bacteria_Class.json,664,b0192997cca3bb8227f5c39950eb33288cbe8d8e14eeba8a4de24aa8378d8735
reports/ui_pairs/Bacteria_Order.json,664,e31f0314820f18be64cd4bb38c352e960592217763c69f385c27a1afaf733141
reports/ui_pairs/Bacteria_Phylum.json,667,6a82f9d4aa677ee52ccff5ed959b3d2096cc32f5ee01eec89ed9dde17bc3f3a8
reports/ui_singles/Bacteria_Family_bar.json,312,4fca5ad1c4b9ecea6deb1328425ceff7d2fddbee4f1e528a2fc0bc3ea3386d69
reports/ui_singles/Bacteria_Family_heat.json,308,b7892efe74e934de12b4673c9b10c5371d761b97e5538a98b11798897d91c3ac
reports/ui_singles/Bacteria_Genus_bar.json,310,4a0fbbcc79dd917af57589f22d5c6a6cd8a73e60eb55942a83feba1058c3ee1a
reports/ui_singles/Bacteria_Genus_heat.json,306,f452d53e86a12cdea0210264b5b3842fb81608faea4efb54c61b114bd423bd68
reproducibility/environment_conda.yml,134,af5a81a2f0d798f00801d214a93b159b4bcc2f5099e5c96680a43fc3b9adebe6
reproducibility/ordination_audit/README.md,3321,714ebd739bbc17836815a05a72369a12687ef53fba3c0791698a3cca3607680d
reproducibility/ordination_audit/figures/Figure4_taxonomic_bacteria_genus_profiles.pdf,60371,dca7354d3304df82482ef3b8aaae48fde9cd88f026288030ffbd30823b1a4693
reproducibility/ordination_audit/figures/Figure4_taxonomic_bacteria_genus_profiles.png,1162516,9a5809e71204db9f08226ad5368da61a38f08e0c47adef78ed9ce7211f5a884b
reproducibility/ordination_audit/figures/Figure4_taxonomic_bacteria_genus_profiles.svg,314766,0f86967be9ee97d0d28c52abb272ecf9ccecc0ade7aa83592136a6d9092cd614
reproducibility/ordination_audit/figures/Figure5_taxonomic_archaea_genus_profiles.pdf,59671,7e15a1afb4a061e8f5c542dbf90dac82fa60aa5d2e3e9610a642800d841b3bd7
reproducibility/ordination_audit/figures/Figure5_taxonomic_archaea_genus_profiles.png,1213763,842dc51275016d835ede795bf2f37c49bd73a449209faf24574413df2c949cef
reproducibility/ordination_audit/figures/Figure5_taxonomic_archaea_genus_profiles.svg,312177,a88ab6e384670d9f7f1ac70e05c55c61573f70aaad02e3e9403a0609eeaf7496
